Customer_ID,Gender,Age,Married,State,Number_of_Referrals,Tenure_in_Months,Value_Deal,Phone_Service,Multiple_Lines,Internet_Service,Internet_Type,Online_Security,Online_Backup,Device_Protection_Plan,Premium_Support,Streaming_TV,Streaming_Movies,Streaming_Music,Unlimited_Data,Contract,Paperless_Billing,Payment_Method,Monthly_Charge,Total_Charges,Total_Refunds,Total_Extra_Data_Charges,Total_Long_Distance_Charges,Total_Revenue,Customer_Status,Churn_Category,Churn_Reason,Customer_Status_Predicted
13666-EBO,Male,57,Yes,Ebonyi,15,16,,Yes,No,Yes,Fiber Optic,No,Yes,No,No,Yes,Yes,Yes,Yes,Month-to-Month,No,Bank Withdrawal,95.4000015258789,293.1499938964844,0.0,0,51.029998779296875,344.17999267578125,Joined,Others,Others,1
13744-BOR,Female,41,Yes,Borno,8,3,Deal 5,Yes,No,No,,No,No,No,No,No,No,No,No,Month-to-Month,Yes,Bank Withdrawal,19.649999618530273,19.649999618530273,0.0,0,13.850000381469727,33.5,Joined,Others,Others,1
13823-KAT,Female,31,Yes,Katsina,1,28,Deal 5,No,No,Yes,DSL,No,No,No,No,No,No,No,Yes,Month-to-Month,No,Bank Withdrawal,24.5,46.400001525878906,0.0,0,0.0,46.400001525878906,Joined,Others,Others,1
13946-GOM,Female,41,Yes,Gombe,1,3,Deal 5,Yes,No,No,,No,No,No,No,No,No,No,No,Month-to-Month,No,Credit Card,19.649999618530273,19.649999618530273,0.0,0,23.670000076293945,43.31999969482422,Joined,Others,Others,1
14567-RIV,Male,43,No,Rivers,1,9,,Yes,No,No,,No,No,No,No,No,No,No,No,Month-to-Month,No,Credit Card,20.350000381469727,20.350000381469727,0.0,0,44.09000015258789,64.44000244140625,Joined,Others,Others,1
15349-JIG,Male,47,Yes,Jigawa,9,12,Deal 5,Yes,Yes,Yes,DSL,No,No,No,No,No,No,No,Yes,Month-to-Month,Yes,Bank Withdrawal,50.150001525878906,50.150001525878906,0.0,0,39.869998931884766,90.0199966430664,Joined,Others,Others,1
15591-OYO,Female,26,No,Oyo,3,31,,Yes,No,No,,No,No,No,No,No,No,No,No,Month-to-Month,No,Credit Card,20.399999618530273,20.399999618530273,0.0,0,45.90999984741211,66.30999755859375,Joined,Others,Others,1
15803-JIG,Female,34,No,Jigawa,6,31,,Yes,No,No,,No,No,No,No,No,No,No,No,Month-to-Month,No,Credit Card,19.149999618530273,19.149999618530273,0.0,0,22.3700008392334,41.52000045776367,Joined,Others,Others,1
16032-BOR,Female,47,No,Borno,8,18,,Yes,No,Yes,DSL,No,No,No,No,No,No,No,Yes,Month-to-Month,Yes,Bank Withdrawal,46.599998474121094,87.9000015258789,0.0,0,3.740000009536743,91.63999938964844,Joined,Others,Others,1
16068-ANA,Female,44,Yes,Anambra,4,25,Deal 5,No,No,Yes,DSL,No,No,No,No,No,No,No,No,Month-to-Month,No,Bank Withdrawal,25.25,25.25,0.0,10,0.0,35.25,Joined,Others,Others,1
16244-JIG,Female,19,Yes,Jigawa,5,7,,Yes,No,No,,No,No,No,No,No,No,No,No,Month-to-Month,No,Credit Card,19.549999237060547,19.549999237060547,0.0,0,5.099999904632568,24.649999618530273,Joined,Others,Others,1
16733-AKW,Female,76,Yes,Akwa-Ibrom,10,1,,Yes,No,Yes,DSL,No,No,No,No,No,No,No,Yes,Month-to-Month,Yes,Credit Card,45.849998474121094,45.849998474121094,0.0,0,40.380001068115234,86.2300033569336,Joined,Others,Others,1
16764-KAD,Male,40,No,Kaduna,15,13,Deal 5,Yes,No,No,,No,No,No,No,No,No,No,No,Month-to-Month,No,Credit Card,20.799999237060547,20.799999237060547,0.0,0,48.13999938964844,68.94000244140625,Joined,Others,Others,1
16931-ANA,Female,39,Yes,Anambra,8,23,Deal 5,Yes,No,No,,No,No,No,No,No,No,No,No,Month-to-Month,Yes,Credit Card,19.299999237060547,19.299999237060547,0.0,0,8.65999984741211,27.959999084472656,Joined,Others,Others,1
17154-GOM,Male,32,No,Gombe,13,4,,Yes,No,No,,No,No,No,No,No,No,No,No,One Year,No,Mailed Check,18.799999237060547,18.799999237060547,0.0,0,43.56999969482422,62.369998931884766,Joined,Others,Others,1
17250-GOM,Female,23,Yes,Gombe,12,2,,Yes,No,Yes,DSL,No,Yes,No,No,No,No,No,Yes,Month-to-Month,No,Credit Card,49.25,97.0,0.0,0,81.5,178.5,Joined,Others,Others,1
17597-GOM,Female,33,Yes,Gombe,2,6,Deal 5,No,No,Yes,DSL,No,Yes,No,No,No,No,No,Yes,Month-to-Month,Yes,Bank Withdrawal,29.850000381469727,29.850000381469727,0.0,0,0.0,29.850000381469727,Joined,Others,Others,1
17796-ANA,Female,65,No,Anambra,5,1,,Yes,No,Yes,Cable,Yes,No,No,No,No,No,No,Yes,Month-to-Month,Yes,Bank Withdrawal,48.45000076293945,48.45000076293945,0.0,0,16.420000076293945,64.87000274658203,Joined,Others,Others,1
18015-AKW,Female,28,Yes,Akwa-Ibrom,15,9,,Yes,No,Yes,DSL,No,No,No,Yes,No,No,No,Yes,Month-to-Month,Yes,Bank Withdrawal,49.900001525878906,49.900001525878906,0.0,0,14.930000305175781,64.83000183105469,Joined,Others,Others,1
18027-JIG,Female,58,Yes,Jigawa,15,30,Deal 5,Yes,No,No,,No,No,No,No,No,No,No,No,Month-to-Month,Yes,Credit Card,19.899999618530273,33.70000076293945,0.0,0,7.639999866485596,41.34000015258789,Joined,Others,Others,1
18415-OYO,Female,33,Yes,Oyo,7,36,,Yes,No,No,,No,No,No,No,No,No,No,No,Month-to-Month,No,Mailed Check,19.100000381469727,19.100000381469727,0.0,0,5.019999980926514,24.1200008392334,Joined,Others,Others,1
18829-RIV,Female,49,Yes,Rivers,4,31,Deal 5,Yes,No,No,,No,No,No,No,No,No,No,No,Month-to-Month,No,Credit Card,18.799999237060547,56.0,0.0,0,19.829999923706055,75.83000183105469,Joined,Others,Others,1
19041-BOR,Female,36,No,Borno,6,21,Deal 5,No,No,Yes,Cable,Yes,No,No,Yes,No,No,No,Yes,Month-to-Month,No,Credit Card,35.099998474121094,101.0999984741211,0.0,0,0.0,101.0999984741211,Joined,Others,Others,1
19539-OSU,Female,37,Yes,Osun,14,8,Deal 5,Yes,No,Yes,DSL,No,No,No,No,No,No,No,Yes,Month-to-Month,Yes,Credit Card,45.400001525878906,45.400001525878906,0.0,0,49.33000183105469,94.7300033569336,Joined,Others,Others,1
19541-AKW,Female,37,Yes,Akwa-Ibrom,15,14,Deal 5,Yes,No,Yes,Cable,No,No,No,No,No,No,No,Yes,Month-to-Month,Yes,Credit Card,45.25,74.19999694824219,0.0,0,79.0,153.1999969482422,Joined,Others,Others,1
19747-KAD,Female,47,No,Kaduna,15,19,Deal 5,Yes,No,Yes,DSL,Yes,No,No,Yes,No,Yes,Yes,No,Month-to-Month,Yes,Bank Withdrawal,64.5,177.39999389648438,0.0,60,118.6500015258789,356.04998779296875,Joined,Others,Others,1
19811-KAN,Female,35,Yes,Kano,10,7,Deal 5,Yes,No,Yes,Fiber Optic,Yes,Yes,No,No,Yes,No,No,Yes,Month-to-Month,No,Bank Withdrawal,89.8499984741211,248.39999389648438,0.0,0,99.9000015258789,348.29998779296875,Joined,Others,Others,1
19837-RIV,Female,57,Yes,Rivers,4,6,,No,No,Yes,Cable,No,Yes,No,No,Yes,Yes,Yes,Yes,Month-to-Month,No,Bank Withdrawal,51.400001525878906,96.80000305175781,0.0,0,0.0,96.80000305175781,Joined,Others,Others,1
19898-GOM,Male,31,Yes,Gombe,3,30,Deal 5,Yes,No,No,,No,No,No,No,No,No,No,No,Month-to-Month,No,Credit Card,19.450000762939453,19.450000762939453,0.0,0,29.149999618530273,48.599998474121094,Joined,Others,Others,1
19998-BOR,Female,18,No,Borno,0,2,Deal 5,Yes,No,Yes,Fiber Optic,No,No,Yes,No,No,Yes,Yes,Yes,Month-to-Month,No,Credit Card,85.69999694824219,256.75,0.0,0,89.5199966430664,346.2699890136719,Joined,Others,Others,1
21065-GOM,Male,27,No,Gombe,5,10,,Yes,No,No,,No,No,No,No,No,No,No,No,Month-to-Month,No,Credit Card,20.299999237060547,20.299999237060547,0.0,0,10.84000015258789,31.139999389648438,Joined,Others,Others,1
21165-LAG,Female,38,No,Lagos,2,32,Deal 5,Yes,No,No,,No,No,No,No,No,No,No,No,Month-to-Month,No,Credit Card,19.950000762939453,38.150001525878906,0.0,0,69.13999938964844,107.29000091552734,Joined,Others,Others,1
21247-KEB,Male,58,Yes,Kebbi,2,2,,Yes,No,No,,No,No,No,No,No,No,No,No,Month-to-Month,Yes,Credit Card,19.5,19.5,0.0,0,8.020000457763672,27.520000457763672,Joined,Others,Others,1
21288-KAN,Female,63,No,Kano,12,34,,Yes,Yes,Yes,DSL,No,No,No,No,Yes,No,No,No,Month-to-Month,Yes,Bank Withdrawal,60.25,170.5,0.0,70,60.29999923706055,300.79998779296875,Joined,Others,Others,1
21642-KAT,Male,60,Yes,Katsina,12,29,,Yes,No,Yes,DSL,Yes,No,No,Yes,No,No,No,Yes,Month-to-Month,No,Bank Withdrawal,54.5,54.5,0.0,0,33.209999084472656,87.70999908447266,Joined,Others,Others,1
21956-EKI,Female,59,Yes,Ekiti,10,8,,Yes,No,Yes,Fiber Optic,Yes,No,No,Yes,No,No,No,No,Month-to-Month,Yes,Credit Card,82.30000305175781,214.39999389648438,0.0,20,134.91000366210938,369.30999755859375,Joined,Others,Others,1
22119-KAD,Male,31,Yes,Kaduna,5,5,,Yes,No,No,,No,No,No,No,No,No,No,No,Month-to-Month,No,Credit Card,20.049999237060547,33.70000076293945,0.0,0,3.619999885559082,37.31999969482422,Joined,Others,Others,1
22137-OYO,Female,51,No,Oyo,4,28,,Yes,No,No,,No,No,No,No,No,No,No,No,One Year,No,Credit Card,19.850000381469727,19.850000381469727,0.0,0,47.459999084472656,67.30999755859375,Joined,Others,Others,1
22765-KAN,Female,40,Yes,Kano,6,16,Deal 5,Yes,No,No,,No,No,No,No,No,No,No,No,Month-to-Month,No,Bank Withdrawal,19.450000762939453,19.450000762939453,0.0,0,16.440000534057617,35.88999938964844,Joined,Others,Others,1
22782-AKW,Female,50,Yes,Akwa-Ibrom,2,28,,Yes,No,No,,No,No,No,No,No,No,No,No,Month-to-Month,No,Credit Card,19.299999237060547,54.70000076293945,0.0,0,30.389999389648438,85.08999633789062,Joined,Others,Others,1
23078-JIG,Female,57,Yes,Jigawa,3,24,,Yes,No,No,,No,No,No,No,No,No,No,No,Month-to-Month,Yes,Bank Withdrawal,20.299999237060547,20.299999237060547,0.0,0,6.639999866485596,26.940000534057617,Joined,Others,Others,1
23148-PLA,Female,74,Yes,Plateau,4,9,Deal 5,Yes,No,Yes,DSL,No,No,No,No,No,No,No,Yes,Two Year,No,Bank Withdrawal,44.0,44.0,0.0,0,28.670000076293945,72.66999816894531,Joined,Others,Others,1
23256-GOM,Female,32,Yes,Gombe,10,31,Deal 5,Yes,No,No,,No,No,No,No,No,No,No,No,Month-to-Month,No,Bank Withdrawal,19.850000381469727,52.0,0.0,0,72.0999984741211,124.0999984741211,Joined,Others,Others,1
23605-KAN,Female,31,Yes,Kano,1,19,,Yes,No,No,,No,No,No,No,No,No,No,No,Month-to-Month,No,Credit Card,20.75,20.75,0.0,0,7.570000171661377,28.31999969482422,Joined,Others,Others,1
23632-GOM,Female,37,Yes,Gombe,2,16,Deal 5,Yes,No,Yes,Fiber Optic,Yes,No,No,No,Yes,Yes,Yes,Yes,Month-to-Month,No,Bank Withdrawal,97.0999984741211,184.14999389648438,0.0,0,78.69999694824219,262.8500061035156,Joined,Others,Others,1
23683-KAT,Male,26,No,Katsina,10,16,,Yes,No,No,,No,No,No,No,No,No,No,No,Month-to-Month,Yes,Credit Card,20.25,20.25,0.0,0,42.959999084472656,63.209999084472656,Joined,Others,Others,1
23729-JIG,Female,58,No,Jigawa,14,19,Deal 5,Yes,No,No,,No,No,No,No,No,No,No,No,Month-to-Month,Yes,Credit Card,19.649999618530273,38.79999923706055,0.0,0,19.219999313354492,58.02000045776367,Joined,Others,Others,1
23855-KAN,Female,53,Yes,Kano,13,9,,Yes,No,Yes,DSL,No,No,No,No,No,No,No,Yes,Month-to-Month,No,Bank Withdrawal,44.900001525878906,111.05000305175781,0.0,0,10.15999984741211,121.20999908447266,Joined,Others,Others,1
24696-ANA,Female,69,Yes,Anambra,0,20,Deal 5,Yes,No,Yes,DSL,No,No,No,No,No,No,No,Yes,Month-to-Month,No,Bank Withdrawal,43.95000076293945,85.0999984741211,0.0,0,38.18000030517578,123.27999877929688,Joined,Others,Others,1
24754-BOR,Female,63,Yes,Borno,0,28,,Yes,No,Yes,Fiber Optic,No,No,No,No,No,No,No,Yes,Month-to-Month,Yes,Bank Withdrawal,69.55000305175781,200.1999969482422,33.79999923706055,0,5.010000228881836,171.41000366210938,Joined,Others,Others,1
24990-KAD,Female,36,No,Kaduna,8,24,,Yes,No,Yes,Fiber Optic,No,No,No,No,No,No,No,Yes,Month-to-Month,Yes,Bank Withdrawal,71.6500015258789,135.75,0.0,0,58.060001373291016,193.80999755859375,Joined,Others,Others,1
25048-KAT,Male,47,No,Katsina,15,9,Deal 5,Yes,Yes,No,,No,No,No,No,No,No,No,No,Month-to-Month,No,Credit Card,24.0,24.0,0.0,0,32.95000076293945,56.95000076293945,Joined,Others,Others,1
25517-BEN,Female,40,No,Benue,4,10,,Yes,Yes,Yes,Fiber Optic,No,No,Yes,No,Yes,No,No,No,Month-to-Month,Yes,Bank Withdrawal,91.44999694824219,171.4499969482422,0.0,10,98.81999969482422,280.2699890136719,Joined,Others,Others,1
25763-EKI,Female,47,Yes,Ekiti,9,3,Deal 5,Yes,No,Yes,Cable,No,No,No,No,No,No,No,Yes,Month-to-Month,No,Bank Withdrawal,44.150001525878906,44.150001525878906,0.0,0,9.819999694824219,53.970001220703125,Joined,Others,Others,1
26412-KEB,Female,30,No,Kebbi,7,18,,Yes,No,No,,No,No,No,No,No,No,No,No,Month-to-Month,Yes,Bank Withdrawal,20.700000762939453,39.849998474121094,0.0,0,27.780000686645508,67.62999725341797,Joined,Others,Others,1
26448-ANA,Female,57,No,Anambra,10,21,Deal 5,Yes,No,Yes,DSL,No,Yes,No,Yes,Yes,Yes,Yes,Yes,Month-to-Month,Yes,Bank Withdrawal,75.30000305175781,244.10000610351562,0.0,0,116.97000122070312,361.07000732421875,Joined,Others,Others,1
26500-BAU,Female,62,Yes,Bauchi,3,19,Deal 5,Yes,No,Yes,Cable,Yes,No,No,No,No,Yes,Yes,Yes,Month-to-Month,Yes,Mailed Check,62.150001525878906,113.0999984741211,0.0,0,96.77999877929688,209.8800048828125,Joined,Others,Others,1
26567-JIG,Female,67,Yes,Jigawa,1,35,,Yes,No,No,,No,No,No,No,No,No,No,No,Two Year,No,Credit Card,20.350000381469727,20.350000381469727,0.0,0,30.09000015258789,50.439998626708984,Joined,Others,Others,1
26902-KAT,Male,52,Yes,Katsina,7,2,,Yes,No,Yes,Fiber Optic,No,No,No,Yes,Yes,Yes,Yes,Yes,Month-to-Month,Yes,Bank Withdrawal,95.8499984741211,95.8499984741211,0.0,0,2.700000047683716,98.55000305175781,Joined,Others,Others,1
27461-NIG,Male,22,Yes,Niger,7,6,Deal 5,Yes,No,Yes,Cable,No,No,No,No,No,No,No,Yes,Month-to-Month,Yes,Credit Card,44.54999923706055,44.54999923706055,0.0,0,23.040000915527344,67.58999633789062,Joined,Others,Others,1
27465-IMO,Female,50,No,Imo,10,30,,Yes,No,No,,No,No,No,No,No,No,No,No,Month-to-Month,No,Credit Card,19.850000381469727,19.850000381469727,0.0,0,16.469999313354492,36.31999969482422,Joined,Others,Others,1
27553-JIG,Female,53,Yes,Jigawa,0,18,,Yes,No,No,,No,No,No,No,No,No,No,No,Month-to-Month,No,Credit Card,20.299999237060547,20.299999237060547,0.0,0,4.090000152587891,24.389999389648438,Joined,Others,Others,1
27561-JIG,Female,19,No,Jigawa,6,10,Deal 5,Yes,No,No,,No,No,No,No,No,No,No,No,Month-to-Month,Yes,Credit Card,20.25,20.25,0.0,0,47.25,67.5,Joined,Others,Others,1
27856-JIG,Female,33,Yes,Jigawa,1,32,Deal 5,Yes,No,No,,No,No,No,No,No,No,No,No,Month-to-Month,Yes,Bank Withdrawal,19.25,19.25,0.0,0,9.4399995803833,28.690000534057617,Joined,Others,Others,1
28237-EKI,Female,52,No,Ekiti,7,9,Deal 5,Yes,No,Yes,Fiber Optic,No,No,No,No,No,No,No,Yes,Month-to-Month,Yes,Bank Withdrawal,69.8499984741211,199.85000610351562,0.0,0,104.27999877929688,304.1300048828125,Joined,Others,Others,1
28239-JIG,Female,55,Yes,Jigawa,0,5,,Yes,No,No,,No,No,No,No,No,No,No,No,Month-to-Month,No,Credit Card,19.950000762939453,19.950000762939453,0.0,0,38.84000015258789,58.790000915527344,Joined,Others,Others,1
28266-IMO,Male,32,No,Imo,6,1,,No,No,Yes,DSL,No,No,No,No,No,No,No,Yes,Month-to-Month,No,Credit Card,25.350000381469727,25.350000381469727,0.0,0,0.0,25.350000381469727,Joined,Others,Others,1
28281-OYO,Male,56,Yes,Oyo,8,32,Deal 5,Yes,No,Yes,Fiber Optic,No,No,No,No,No,Yes,Yes,Yes,Month-to-Month,Yes,Bank Withdrawal,80.3499984741211,253.8000030517578,0.0,0,148.88999938964844,402.69000244140625,Joined,Others,Others,1
28378-NIG,Female,65,No,Niger,12,1,Deal 5,Yes,No,No,,No,No,No,No,No,No,No,No,Month-to-Month,No,Bank Withdrawal,19.450000762939453,19.450000762939453,0.0,0,46.59000015258789,66.04000091552734,Joined,Others,Others,1
28398-KAT,Male,59,Yes,Katsina,3,23,Deal 5,Yes,No,No,,No,No,No,No,No,No,No,No,Month-to-Month,No,Credit Card,20.0,20.0,0.0,0,25.989999771118164,45.9900016784668,Joined,Others,Others,1
28681-GOM,Female,33,No,Gombe,4,2,,Yes,No,Yes,Fiber Optic,No,No,Yes,No,No,No,No,Yes,Month-to-Month,No,Bank Withdrawal,75.55000305175781,75.55000305175781,0.0,0,7.110000133514404,82.66000366210938,Joined,Others,Others,1
28782-OSU,Male,58,Yes,Osun,8,7,Deal 5,Yes,No,Yes,DSL,No,No,No,No,No,No,No,Yes,Month-to-Month,Yes,Mailed Check,44.95000076293945,44.95000076293945,0.0,0,13.630000114440918,58.58000183105469,Joined,Others,Others,1
28873-RIV,Male,55,No,Rivers,7,4,,Yes,No,Yes,Fiber Optic,No,Yes,No,No,No,No,No,Yes,Month-to-Month,No,Bank Withdrawal,74.94999694824219,151.75,0.0,0,7.519999980926514,159.27000427246094,Joined,Others,Others,1
29093-KEB,Male,57,Yes,Kebbi,6,6,,Yes,No,No,,No,No,No,No,No,No,No,No,Month-to-Month,Yes,Mailed Check,20.450000762939453,20.450000762939453,0.0,0,11.609999656677246,32.060001373291016,Joined,Others,Others,1
29371-KAD,Female,23,No,Kaduna,14,9,Deal 5,Yes,No,Yes,DSL,No,No,No,No,No,Yes,Yes,Yes,Month-to-Month,Yes,Bank Withdrawal,55.29999923706055,108.6500015258789,0.0,0,87.86000061035156,196.50999450683594,Joined,Others,Others,1
29525-RIV,Female,50,Yes,Rivers,9,3,Deal 5,No,No,Yes,DSL,No,No,No,No,No,No,No,Yes,Month-to-Month,No,Credit Card,25.0,78.25,0.0,0,0.0,78.25,Joined,Others,Others,1
29626-KAD,Male,67,No,Kaduna,10,22,Deal 5,Yes,No,Yes,DSL,Yes,No,No,No,No,No,No,No,Month-to-Month,No,Bank Withdrawal,50.150001525878906,50.150001525878906,0.0,50,38.33000183105469,138.47999572753906,Joined,Others,Others,1
31129-BOR,Male,68,No,Borno,15,15,,Yes,No,Yes,Fiber Optic,No,No,No,No,No,No,No,No,Month-to-Month,Yes,Bank Withdrawal,70.3499984741211,70.3499984741211,0.0,10,14.420000076293945,94.7699966430664,Joined,Others,Others,1
31294-OYO,Male,50,Yes,Oyo,15,33,Deal 5,Yes,No,Yes,DSL,Yes,No,No,No,No,No,No,Yes,Month-to-Month,No,Bank Withdrawal,49.75,49.75,0.0,0,41.790000915527344,91.54000091552734,Joined,Others,Others,1
31412-GOM,Female,81,Yes,Gombe,14,29,,Yes,No,No,,No,No,No,No,No,No,No,No,Two Year,No,Bank Withdrawal,19.200000762939453,37.20000076293945,0.0,0,14.0600004196167,51.2599983215332,Joined,Others,Others,1
31476-KAT,Male,42,Yes,Katsina,5,33,Deal 5,Yes,No,No,,No,No,No,No,No,No,No,No,Month-to-Month,No,Credit Card,19.950000762939453,19.950000762939453,0.0,0,27.079999923706055,47.029998779296875,Joined,Others,Others,1
31601-LAG,Female,31,Yes,Lagos,2,10,,Yes,No,No,,No,No,No,No,No,No,No,No,Month-to-Month,No,Credit Card,19.649999618530273,19.649999618530273,0.0,0,42.41999816894531,62.06999969482422,Joined,Others,Others,1
31918-OYO,Female,37,No,Oyo,15,34,,No,No,Yes,Cable,Yes,No,Yes,Yes,No,No,No,Yes,Month-to-Month,No,Credit Card,41.349998474121094,107.25,0.0,0,0.0,107.25,Joined,Others,Others,1
32063-JIG,Female,63,Yes,Jigawa,6,31,Deal 5,Yes,No,No,,No,No,No,No,No,No,No,No,Month-to-Month,Yes,Credit Card,19.0,19.0,0.0,0,28.280000686645508,47.279998779296875,Joined,Others,Others,1
32375-JIG,Female,23,Yes,Jigawa,1,3,,Yes,No,No,,No,No,No,No,No,No,No,No,Month-to-Month,No,Mailed Check,20.899999618530273,20.899999618530273,0.0,0,10.210000038146973,31.110000610351562,Joined,Others,Others,1
32563-OYO,Female,34,Yes,Oyo,3,22,,Yes,No,Yes,Fiber Optic,No,No,No,No,No,No,No,No,Month-to-Month,Yes,Bank Withdrawal,69.80000305175781,146.64999389648438,0.0,10,22.3799991607666,179.02999877929688,Joined,Others,Others,1
32586-JIG,Female,25,No,Jigawa,15,10,,Yes,Yes,No,,No,No,No,No,No,No,No,No,Month-to-Month,Yes,Credit Card,-8.0,25.75,0.0,0,15.220000267028809,40.970001220703125,Joined,Others,Others,1
32587-JIG,Female,30,No,Jigawa,1,27,,Yes,No,Yes,Cable,No,No,No,No,No,No,No,Yes,Month-to-Month,No,Credit Card,45.45000076293945,141.6999969482422,0.0,0,61.11000061035156,202.80999755859375,Joined,Others,Others,1
32966-GOM,Female,23,No,Gombe,3,7,,Yes,No,No,,No,No,No,No,No,No,No,No,Month-to-Month,No,Bank Withdrawal,19.200000762939453,19.200000762939453,0.0,0,26.3700008392334,45.56999969482422,Joined,Others,Others,1
33621-NIG,Female,42,No,Niger,13,12,Deal 5,Yes,No,Yes,Fiber Optic,No,No,No,No,No,No,No,No,Month-to-Month,Yes,Bank Withdrawal,70.3499984741211,120.25,0.0,20,15.399999618530273,155.64999389648438,Joined,Others,Others,1
33773-JIG,Male,58,Yes,Jigawa,3,6,Deal 5,Yes,No,No,,No,No,No,No,No,No,No,No,Month-to-Month,No,Credit Card,20.600000381469727,20.600000381469727,0.0,0,1.4800000190734863,22.079999923706055,Joined,Others,Others,1
33776-ANA,Male,32,Yes,Anambra,6,10,,Yes,No,No,,No,No,No,No,No,No,No,No,Month-to-Month,No,Credit Card,19.200000762939453,19.200000762939453,0.0,0,35.880001068115234,55.08000183105469,Joined,Others,Others,1
